rent,deposit,layout,area,orientation,floor,decoration,type,compound,street,house_id
1250,年付押1,1室1厅1卫,69平方米,南北,高层(共6层),精装修,普通住宅,金钟新城,东丽 大毕庄镇,3.11E+15
1200,付3押1,2室1厅1卫,83平方米,朝南,高层(共22层),简单装修,普通住宅,新旭园,津南 咸水沽,3.11E+15
1200,付3押1,2室1厅1卫,83平方米,朝南,高层(共22层),简单装修,普通住宅,新旭园,津南 咸水沽,3.11E+15
1000,付3押1,1室1厅1卫,40平方米,南北,共5层,精装修,普通住宅,宜白楼, ,3.11E+15
3000,付3押1,2室1厅1卫,67平方米,朝南,中层(共6层),精装修,普通住宅,明园里,南开 王顶堤,3.11E+15
1800,面议,2室2厅1卫,95平方米,朝南,高层(共16层),简单装修,普通住宅,祥福园二期,武清 杨村街,3.11E+15
3400,付3押1,2室1厅1卫,51平方米,南北,中层(共6层),精装修,普通住宅,宾水东里,河西 天塔,3.11E+15
2800,付3押1,2室1厅1卫,86平方米,朝南,中层(共14层),简单装修,普通住宅,万科新里程花园,东丽 空港经济区,3.11E+15
2050,付3押1,1室1厅1卫,41平方米,朝东,高层(共7层),精装修,普通住宅,红和里,南开 广开街,3.11E+15
1500,付3押1,1室1厅1卫,59.3平方米,南北,低层(共24层),简单装修,普通住宅,天穆东苑,北辰 天穆,3.03E+15
1800,半年付,2室2厅1卫,80平方米,南北,中层(共17层),简单装修,普通住宅,同泽园(武清),武清,3.11E+15
2500,付3押1,1室1厅1卫,37.7平方米,朝东,高层(共16层),精装修,普通住宅,摩登天空凤仪园,南开 兴南街,3.11E+15
2300,付3押1,1室1厅1卫,42平方米,东西,中层(共6层),精装修,普通住宅,南门外大街小区,和平 劝业场,3.11E+15
1100,面议,2室1厅1卫,60.4平方米,东西,中层(共26层),简单装修,普通住宅,美域新城,蓟州 渔阳镇,3.11E+15
900,半年付,2室1厅1卫,86平方米,南北,中层(共6层),精装修,普通住宅,国际城百合花苑,武清 河西务镇,3.11E+15
1200,付3押1,1室1厅1卫,33.6平方米,朝南,共4层,精装修,普通住宅,顺纺里, ,3.11E+15
1800,付3押1,2室1厅1卫,80平方米,南北,中层(共6层),精装修,普通住宅,普达里,北辰 普东街,3.11E+15
1000,年付,3室1厅1卫,114平方米,南北,低层(共6层),精装修,普通住宅,岳园小区,宝坻 宝平街,3.11E+15
2500,付3押1,2室1厅1卫,48.7平方米,西北,共5层,精装修,普通住宅,复康里, ,3.11E+15
1700,付3押1,2室1厅1卫,96平方米,南北,高层(共26层),简单装修,普通住宅,柴楼庄园,北辰 双街镇,3.11E+15
2400,付3押1,1室1厅1卫,41平方米,朝南,中层(共7层),精装修,普通住宅,卫安中里,南开 广开街,3.11E+15
1700,付3押1,1室1厅1卫,34平方米,朝南,低层(共6层),精装修,普通住宅,子牙南里,红桥 西于庄街,3.11E+15
1500,面议,2室2厅1卫,88平方米,朝南,中层(共16层),简单装修,普通住宅,泽信金汇湾儒香园,武清 杨村街,3.11E+15
2899,面议,2室1厅1卫,60平方米,南北,中层(共6层),精装修,普通住宅,荣迁东里,南开 学府街,3.11E+15
1400,面议,2室2厅1卫,93平方米,朝南,高层(共6层),精装修,普通住宅,城锦园,武清 城关镇,3.11E+15
2200,付3押1,2室1厅1卫,38平方米,朝东,中层(共6层),精装修,普通住宅,留园里(南开),南开,3.11E+15
1800,付3押1,2室2厅1卫,91平方米,南北,共5层,简单装修,普通住宅,华侨城汇涛苑, ,3.11E+15
2100,付3押1,2室1厅1卫,80平方米,东南,高层(共7层),精装修,普通住宅,随园公寓,河北 宁园街,3.11E+15
2300,付3押1,1室1厅1卫,34平方米,朝南,高层(共7层),精装修,普通住宅,宝德里,河西 大营门,3.11E+15
1350,付3押1,1室1厅1卫,60.6平方米,南北,高层(共6层),精装修,普通住宅,碧春园,红桥 双环街,3.11E+15
1700,付3押1,1室1厅1卫,40平方米,朝南,中层(共6层),精装修,普通住宅,华泰里,河东 春华街,3.11E+15
3500,付3押1,2室1厅1卫,23平方米,朝南,共5层,精装修,普通住宅,乐民里, ,3.11E+15
1300,付3押1,1室1厅1卫,60平方米,朝南,高层(共18层),简单装修,普通住宅,荣雅园,北辰 青光,3.11E+15
2800,付3押1,2室1厅1卫,50.1平方米,南北,低层(共6层),精装修,普通住宅,程林里,河东 上杭路,3.11E+15
1700,付3押1,2室1厅1卫,65平方米,南北,高层(共6层),简单装修,普通住宅,胜阳里,塘沽 新港街,3.11E+15
1300,付3押1,2室2厅1卫,106.4平方米,南北,高层(共6层),简单装修,普通住宅,航瑞雅庭,东丽 东丽湖,3.11E+15
2000,付3押1,2室1厅1卫,60平方米,东北,共5层,精装修,普通住宅,双山里, ,3.11E+15
7500,付3押1,4室2厅2卫,247平方米,南北,共4层,精装修,普通住宅,万联别墅小区(住宅),开发区 第二大街,3.11E+15
1200,半年付,2室1厅1卫,52平方米,朝南,共3层,简单装修,普通住宅,晨光楼(宁河),宁河 芦台镇,3.11E+15
1600,付3押1,1室1厅1卫,46.4平方米,朝南,高层(共30层),简单装修,普通住宅,东惠家园,河东 常州道,3.11E+15
1300,付3押1,2室1厅1卫,75平方米,朝南,共5层,精装修,普通住宅,菁华, ,3.11E+15
5800,付3押1,2室1厅1卫,91.3平方米,南北,高层(共24层),精装修,普通住宅,天霖园,南开 鼓楼,3.11E+15
4000,付3押1,2室1厅1卫,54.2平方米,南北,低层(共6层),精装修,普通住宅,前程里(河西),河西,3.11E+15
1500,付3押1,2室2厅1卫,85平方米,南北,低层(共7层),精装修,普通住宅,碧桂园丽泽府,静海 团泊镇,3.11E+15
2400,付3押1,1室1厅1卫,46.9平方米,朝南,中层(共6层),精装修,普通住宅,谊城公寓,河西 友谊路,3.11E+15
2400,付3押1,2室1厅1卫,85平方米,朝南,低层(共22层),精装修,普通住宅,金地艺华年盈翠名苑,津南 双港,3.11E+15
2300,付3押1,2室1厅1卫,85平方米,南北,中层(共25层),简单装修,普通住宅,紫云华庭,塘沽 新港街,3.11E+15
17000,面议,3室2厅2卫,162.4平方米,南北,低层(共32层),精装修,普通住宅,府上和平,和平 体育馆,3.11E+15
3500,面议,2室1厅1卫,50平方米,南北,中层(共7层),精装修,普通住宅,爱国北里,河西 越秀路,3.11E+15
3000,面议,2室1厅1卫,88平方米,南北,低层(共52层),精装修,普通住宅,卓越浅水湾,河东 大王庄,3.11E+15
1700,付3押1,1室1厅1卫,59.6平方米,南北,高层(共15层),简单装修,普通住宅,中环福境,河北 铁东路街,3.05E+15
1200,付3押1,2室1厅1卫,50平方米,朝南,低层(共18层),简单装修,普通住宅,辰庆家园,北辰 北仓,3.03E+15
3000,付3押1,3室2厅2卫,106平方米,南北,低层(共18层),精装修,普通住宅,融科贻锦台,塘沽 工农村街,3.11E+15
1100,付3押1,2室2厅1卫,90平方米,朝南,高层(共23层),精装修,普通住宅,奥体公元101,静海 团泊镇,3.11E+15
1800,付3押1,1室1厅1卫,39.7平方米,朝南,高层(共7层),精装修,普通住宅,日光里,河北 鸿顺里街,3.11E+15
999,年付,1室1厅1卫,40平方米,南北,低层(共27层),精装修, ,东方尚都,宁河 芦台镇,2.81E+15
1500,付3押1,2室1厅1卫,90平方米,南北,中层(共6层),简单装修,普通住宅,顺和北里,北辰 果园新村,3.11E+15
3200,面议,1室1厅1卫,73平方米,东南,高层(共26层),豪华装修,普通住宅,奥林匹克村,南开 体育中心,3.11E+15
1850,付3押1,2室1厅1卫,62平方米,南北,低层(共6层),精装修,普通住宅,梨秀园,西青 新梅江南,3.11E+15
1500,面议,2室1厅1卫,87平方米,南北,中层(共32层),简单装修,普通住宅,津南新城合安园,津南 咸水沽,3.11E+15
2400,付3押1,2室2厅1卫,78平方米,南北,高层(共28层),精装修,普通住宅,香雪苑,津南 双港,3.11E+15
1800,付3押1,1室1厅1卫,38.3平方米,南北,中层(共19层),精装修, ,新津国际,西青 中北,3.11E+15
1200,半年付,2室1厅1卫,97平方米,南北,低层(共7层),简单装修,普通住宅,泉上文华,武清 黄庄街,3.11E+15
3600,付3押1,3室2厅2卫,113.5平方米,南北,高层(共32层),精装修,普通住宅,万科海港城(一二期),一二期,3.11E+15
1699,付1押1,1室1厅1卫,42平方米,南北,中层(共7层),精装修,普通住宅,凤园里,南开 王顶堤,3.11E+15
1500,付3押1,2室1厅1卫,54.5平方米,南北,共5层,精装修,普通住宅,天辰公寓, ,3.09E+15
2200,付3押1,2室1厅1卫,79.9平方米,南北,高层(共6层),精装修,普通住宅,佳园东里(东区),东区,3.11E+15
1450,付3押1,1室1厅1卫,73平方米,朝南,低层(共24层),精装修,普通住宅,欣桃园,津南 双港,3.11E+15
1500,付3押1,2室1厅1卫,90平方米,朝南,高层(共34层),简单装修,普通住宅,远洋城滨雅花园,塘沽 胡家园街,3.11E+15
2999,面议,2室1厅1卫,80平方米,南北,中层(共24层),精装修,普通住宅,风湖里,南开 学府街,3.11E+15
2500,半年付押1,3室2厅1卫,118平方米,南北,中层(共29层),精装修,普通住宅,恒大御景湾,北辰 宜兴埠,3.05E+15
1200,付3押1,2室1厅1卫,80.6平方米,朝南,中层(共24层),精装修,普通住宅,星福庭苑,北辰 双街镇,3.11E+15
1600,付3押1,1室1厅1卫,50平方米,南北,低层(共6层),精装修,普通住宅,子牙里,红桥 西于庄街,3.11E+15
1600,付3押1,1室1厅1卫,44.2平方米,朝北,中层(共20层),精装修,普通住宅,都汇杰座,北辰 北仓,3.11E+15
2200,付3押1,2室1厅1卫,115平方米,南北,高层(共6层),精装修,普通住宅,胜景花园,河北 新开河街,3.07E+15
2100,付3押1,1室1厅1卫,45平方米,南北,低层(共31层),精装修,普通住宅,中海御湖翰苑(商住楼),商住楼,3.11E+15
2300,付1押1,1室1厅1卫,45平方米,朝南,中层(共6层),豪华装修,普通住宅,宾水南里,河西 天塔,3.11E+15
2300,付3押1,2室1厅1卫,39.8平方米,南北,低层(共7层),精装修,普通住宅,文苑楼,河西 友谊路,3.00E+15
1100,付3押1,1室1厅1卫,37.3平方米,朝南,低层(共28层),精装修,普通住宅,辰庆家园,北辰 北仓,3.11E+15
1500,面议,2室1厅1卫,90平方米,南北,高层(共34层),简单装修,普通住宅,津南新城合茂园,津南 咸水沽,3.11E+15
4100,付3押1,2室1厅1卫,90平方米,朝东,中层(共23层),精装修,普通住宅,铜锣湾花园,南开 鼓楼,3.11E+15
2500,付3押1,2室2厅1卫,90平方米,朝南,高层(共14层),精装修,普通住宅,远洋新干线,东丽 空港经济区,3.11E+15
1800,付3押1,1室1厅1卫,40平方米,朝南,高层(共7层),精装修,普通住宅,瑞德里,南开 广开街,3.05E+15
1800,付3押1,1室1厅1卫,59平方米,南北,高层(共11层),精装修,普通住宅,宝翠花都探景园,北辰 瑞景街,3.11E+15
2900,付3押1,2室2厅1卫,78.3平方米,东西,高层(共6层),精装修,普通住宅,飞云里,南开 万兴街,3.11E+15
2400,付3押1,1室1厅1卫,70平方米,南北,高层(共41层),精装修,普通住宅,君临大厦,河北 光复道街,3.11E+15
1500,面议,2室1厅1卫,80平方米,南北,高层(共25层),简单装修,普通住宅,鑫洋园,津南 咸水沽,3.11E+15
3500,付3押1,3室1厅2卫,102.8平方米,朝南,高层(共6层),精装修,普通住宅,水木天成阁林园,红桥 西沽街,3.07E+15
1600,付3押1,1室1厅1卫,53.9平方米,西北,低层(共6层),精装修,普通住宅,桂江里(河西),河西,3.11E+15
1300,面议,2室1厅1卫,75平方米,南北,高层(共15层),精装修,普通住宅,泉N佳苑中区,武清 黄庄街,3.11E+15
1400,付3押1,1室1厅1卫,50平方米,南北,中层(共6层),精装修,普通住宅,翠涛东里,北辰 宜兴埠,3.11E+15
2700,付3押1,2室1厅1卫,98平方米,南北,中层(共6层),精装修,普通住宅,中盈小区,开发区 第三大街,3.11E+15
2000,付3押1,2室1厅1卫,90平方米,南北,低层(共20层),简单装修,普通住宅,新城福津园,大港 世纪大道,3.11E+15
1200,面议,1室1厅1卫,61平方米,南北,高层(共19层),精装修,普通住宅,丽泽花园(武清),武清,3.11E+15
3000,付3押1,2室1厅1卫,76.5平方米,南北,高层(共6层),精装修,普通住宅,水西园,红桥 芥园街,3.04E+15
4500,付1押1,2室1厅1卫,99平方米,朝南,低层(共17层),精装修,普通住宅,新安花园,南开 鼓楼,3.11E+15
1700,付3押1,3室1厅1卫,94平方米,朝南,中层(共30层),简单装修,普通住宅,盛泽园,北辰 青光,3.11E+15
2500,付3押1,3室2厅1卫,106平方米,南北,高层(共7层),豪华装修,普通住宅,路劲赞成,津南 海河教育园区,3.11E+15
2600,付3押1,2室1厅1卫,59平方米,南北,高层(共6层),精装修,普通住宅,新庆里,南开 广开街,3.11E+15
1600,半年付押1,2室2厅1卫,73平方米,朝南,中层(共28层),精装修,普通住宅,保利上河雅颂(南区),南区,3.11E+15
1500,付3押1,2室2厅1卫,90平方米,朝南,高层(共21层),简单装修,普通住宅,水岸花园,塘沽 北塘街,3.11E+15
2200,付3押1,1室1厅1卫,53平方米,朝南,中层(共28层),精装修,普通住宅,兰江新苑,河西 小海地,3.11E+15
1500,付3押1,2室1厅1卫,75平方米,朝南,低层(共22层),精装修,普通住宅,金益园,津南 咸水沽,3.11E+15
1500,付3押1,2室2厅1卫,90平方米,朝南,高层(共21层),简单装修,普通住宅,水岸花园,塘沽 北塘街,3.11E+15
1500,面议,2室2厅1卫,102平方米,南北,中层(共25层),精装修,普通住宅,天锦园,宝坻 海滨街,3.11E+15
5600,付3押1,2室1厅1卫,180.8平方米,朝北,中层(共27层),简单装修,普通住宅,金海岸公寓,河北 望海楼街,3.11E+15
2500,付3押1,3室1厅1卫,99平方米,南北,高层(共11层),精装修,普通住宅,文德花园,津南 海河教育园区,3.11E+15
1500,面议,2室1厅1卫,82平方米,南北,中层(共28层),简单装修,普通住宅,津南新城合雅园,津南 咸水沽,3.11E+15
2500,付3押1,3室2厅2卫,131.7平方米,南北,中层(共6层),精装修,普通住宅,逸园,东丽 华明镇,3.11E+15
1500,付3押1,2室1厅1卫,81.4平方米,南北,高层(共21层),简单装修,普通住宅,舒畅嘉园,东丽 地毯路,3.11E+15
1700,付3押1,2室1厅1卫,65平方米,南北,中层(共7层),精装修,普通住宅,新华里(滨海),滨海,3.11E+15
2600,付3押1,2室1厅1卫,51平方米,朝南,高层(共7层),精装修,普通住宅,利合里,河西 下瓦房,3.11E+15
3300,付3押1,1室1厅1卫,57平方米,朝南,中层(共28层),精装修,公寓,新汇华庭(商住楼),商住楼,3.11E+15
1500,付3押1,2室1厅1卫,75平方米,朝南,低层(共22层),精装修,普通住宅,金益园,津南 咸水沽,3.11E+15
1700,付3押1,1室1厅1卫,40平方米,朝南,中层(共6层),精装修,普通住宅,桥园里(河北),河北,3.11E+15
1500,面议,2室2厅1卫,102平方米,南北,中层(共25层),精装修,普通住宅,天锦园,宝坻 海滨街,3.11E+15
2800,付3押1,1室1厅1卫,50平方米,朝南,高层(共6层),精装修,普通住宅,勤建里,和平 新兴街,3.11E+15
2500,付3押1,3室1厅1卫,99平方米,南北,高层(共11层),精装修,普通住宅,文德花园,津南 海河教育园区,3.11E+15
1600,面议,2室2厅1卫,91.2平方米,南北,低层(共27层),简单装修,普通住宅,鸿坤原乡郡,武清 杨村街,3.11E+15
2500,付3押1,3室2厅2卫,131.7平方米,南北,中层(共6层),精装修,普通住宅,逸园,东丽 华明镇,3.11E+15
1700,付3押1,2室1厅1卫,65平方米,南北,中层(共7层),精装修,普通住宅,新华里(滨海),滨海,3.11E+15
2600,付3押1,2室2厅1卫,72平方米,南北,中层(共15层),简单装修,普通住宅,金隅悦城品香苑,东丽 张贵庄街,3.11E+15
4200,付3押1,1室1厅1卫,57平方米,朝西,低层(共27层),简单装修,公寓,北辰红星国际广场(商住楼),商住楼,3.11E+15
3800,付3押1,2室1厅1卫,96平方米,南北,高层(共29层),精装修,普通住宅,雅仕兰庭,河东 富民路,3.11E+15
1700,付3押1,1室1厅1卫,40平方米,朝南,中层(共6层),精装修,普通住宅,湘潭里,红桥 西沽街,3.11E+15
2200,付3押1,2室2厅1卫,86平方米,朝南,低层(共32层),精装修,普通住宅,金地格林世界棕榈苑,津南 双港,3.11E+15
1200,付1押1,1室1厅1卫,50平方米,朝南,共4层,精装修,普通住宅,滨海人家(一期),塘沽 杭州道街,3.00E+15
4000,付3押1,3室2厅2卫,150平方米,南北,高层(共11层),精装修,普通住宅,阳光100国际新城东园,南开 体育中心,3.11E+15
1800,付3押1,2室2厅1卫,66.8平方米,南北,低层(共6层),精装修,普通住宅,双街新家园,北辰 双街镇,3.11E+15
1800,面议,2室1厅1卫,99平方米,朝南,高层(共16层),精装修,普通住宅,荔隆观邸,武清 杨村街,3.11E+15
2700,付3押1,2室1厅1卫,91平方米,南北,中层(共33层),精装修,普通住宅,隆达新苑,河北 江都路街,3.11E+15
2200,付3押1,2室1厅1卫,94平方米,南北,高层(共6层),精装修,普通住宅,馨苑小区,塘沽 新港街,3.11E+15
2800,付3押1,3室1厅1卫,140平方米,南北,高层(共6层),精装修,普通住宅,中铁十八局集团(北区),北区,3.11E+15
1800,面议,2室1厅1卫,90平方米,南北,共5层,精装修,普通住宅,阳光佳园一里, ,3.11E+15
2700,付1押1,2室1厅1卫,80平方米,朝南,低层(共30层),精装修,普通住宅,君临大厦,河北 光复道街,3.11E+15
1500,面议,1室1厅1卫,55.1平方米,朝东,高层(共32层),简单装修,普通住宅,民畅园,红桥 咸阳北路街,3.11E+15
1600,付1押1,1室1厅1卫,40平方米,朝南,高层(共7层),精装修,普通住宅,迎风里,南开 王顶堤,3.11E+15
3300,面议,2室1厅1卫,70平方米,南北,高层(共6层),精装修,普通住宅,莲安里,南开 嘉陵道,3.11E+15
1400,付3押1,2室2厅1卫,83平方米,朝南,低层(共18层),精装修,普通住宅,星安庭苑,北辰 北辰周边,3.06E+15
2300,年付押1,3室1厅1卫,100平方米,南北,中层(共33层),简单装修,普通住宅,保利上河雅颂(南区),南区,3.11E+15
2200,付3押1,2室1厅1卫,92平方米,朝南,低层(共26层),精装修,普通住宅,金城嘉园,宁河 芦台镇,3.11E+15
1900,付3押1,1室1厅1卫,41平方米,南北,中层(共7层),精装修,普通住宅,卫安北里,南开 广开街,3.11E+15
1200,付3押1,1室1厅1卫,32平方米,南北,高层(共8层),豪华装修,普通住宅,礼貌东里小区,红桥 西沽街,2.98E+15
1300,面议,1室1厅1卫,60平方米,朝南,低层(共27层),精装修,普通住宅,经纬城市绿洲华清家园,武清 杨村街,3.11E+15
2200,付3押1,1室1厅1卫,40平方米,南北,中层(共6层),精装修,普通住宅,宾水东里,河西 天塔,3.11E+15
1700,面议,2室1厅1卫,70平方米,朝南,低层(共19层),精装修,普通住宅,盛世家园,武清 杨村街,3.11E+15
1500,付3押1,2室0厅1卫,68平方米,东南,中层(共32层),简单装修,普通住宅,和睦园,塘沽 西大沽街,3.11E+15
1400,付3押1,2室1厅1卫,78平方米,朝南,中层(共15层),精装修,普通住宅,新城悦隽风华滨斓苑,北辰 大张庄镇,3.11E+15
2500,付3押1,2室1厅2卫,55平方米,南北,中层(共9层),简单装修,普通住宅,童年湖,东丽 空港经济区,3.09E+15
2300,付3押1,1室1厅1卫,54平方米,西南,高层(共29层),精装修,普通住宅,熙汇广场,南开 黄河道,3.11E+15
1000,面议,1室1厅1卫,55平方米,南北,低层(共21层),简单装修,普通住宅,状元城,宝坻 朝霞街,3.11E+15
2300,付1押1,2室2厅1卫,100平方米,南北,共5层,精装修,普通住宅,富家湾, ,3.11E+15
1900,付3押1,2室1厅1卫,43平方米,朝南,高层(共6层),精装修,普通住宅,清源楼,红桥 咸阳北路街,3.11E+15
2100,半年付押1,2室2厅1卫,99平方米,南北,共5层,精装修,普通住宅,雍馨花园, ,3.11E+15
1600,付3押1,1室1厅1卫,44平方米,朝南,中层(共6层),精装修,普通住宅,春畅里,南开 向阳路,3.11E+15
2500,付3押1,2室2厅1卫,91平方米,南北,高层(共34层),精装修,普通住宅,鸿正富贵嘉园,塘沽 新港街,3.11E+15
2200,付3押1,1室1厅1卫,87平方米,朝南,高层(共14层),简单装修,普通住宅,金泰丽湾,东丽 华明镇,3.11E+15
2100,半年付押1,2室2厅1卫,100平方米,朝南,低层(共6层),精装修,普通住宅,栖仙温泉公寓中区,武清 杨村街,3.11E+15
2600,付3押1,2室1厅1卫,96平方米,南北,高层(共11层),精装修,普通住宅,君悦花苑,西青 张家窝,3.10E+15
1900,付3押1,1室1厅1卫,43.1平方米,南北,低层(共6层),精装修,普通住宅,燕园里,南开 王顶堤,3.11E+15
2500,付3押1,2室2厅1卫,79平方米,南北,低层(共29层),精装修,普通住宅,假日盈润园,西青 中北,3.11E+15
2000,付3押1,1室1厅1卫,41.7平方米,朝南,低层(共6层),精装修,普通住宅,长青北里,河北 建昌道街,3.11E+15
1100,面议,1室1厅1卫,53.9平方米,朝南,中层(共27层),精装修,普通住宅,五子家园,蓟州 罗庄子镇,3.11E+15
1300,付3押1,1室1厅1卫,45平方米,南北,高层(共6层),精装修,普通住宅,宇萃里,河北 王串场街,3.11E+15
2400,付3押1,3室1厅1卫,93平方米,南北,低层(共16层),简单装修,普通住宅,社会山南苑,西青 张家窝,3.11E+15
2200,付3押1,1室1厅1卫,40平方米,朝南,高层(共7层),精装修,普通住宅,延生里,南开 兴南街,3.11E+15
2400,付3押1,3室3厅3卫,110平方米,南北,高层(共11层),精装修,普通住宅,联发欣悦学府,塘沽 北塘街,3.11E+15
1400,付1押1,2室1厅1卫,94平方米,南北,高层(共22层),精装修,普通住宅,东岸虹苑,汉沽 寨上街,3.11E+15
2500,面议,2室1厅1卫,93平方米,南北,中层(共21层),精装修,普通住宅,振业名邸,红桥 双环街,3.03E+15
2800,面议,2室1厅1卫,48平方米,南北,高层(共6层),精装修,普通住宅,祺寿里,河西 大营门,3.11E+15
2500,面议,3室2厅2卫,98平方米,南北,高层(共11层),精装修,普通住宅,融侨阳光城皓h,西青 张家窝,3.11E+15
1100,付3押1,1室1厅1卫,40平方米,朝南,高层(共6层),精装修,普通住宅,黄海里,河西 柳林,3.11E+15
2500,付3押1,3室2厅1卫,89平方米,南北,高层(共9层),精装修,普通住宅,万科四季花城雅园,西青 张家窝,3.10E+15
1400,付3押1,1室1厅1卫,32平方米,朝南,低层(共6层),精装修,普通住宅,光荣楼,红桥 丁字沽街,3.11E+15
2800,付3押1,3室1厅1卫,97平方米,南北,高层(共26层),精装修,普通住宅,招商公园1872,西青 张家窝,3.11E+15
2200,付1押1,1室1厅1卫,55平方米,南北,高层(共7层),精装修,普通住宅,善安里,河北 光复道街,3.11E+15
4500,付3押1,2室1厅1卫,115平方米,东南,低层(共27层),精装修,普通住宅,悦海大厦,河北 光复道街,3.11E+15
2000,付3押1,3室2厅1卫,109.3平方米,南北,低层(共27层),精装修,普通住宅,欧铂城小区,北辰 小淀,3.11E+15
2500,面议,2室1厅1卫,82平方米,南北,低层(共27层),精装修,普通住宅,宝福家园,津南 双港,3.11E+15
2900,付3押1,1室1厅1卫,59.5平方米,朝东,中层(共32层),精装修,普通住宅,吉利花园,和平 南营门,3.11E+15
1400,付3押1,1室1厅1卫,53平方米,南北,中层(共30层),精装修,普通住宅,和苑梦和园,红桥 西营门街,3.11E+15
1950,付3押1,1室1厅1卫,50平方米,朝南,高层(共6层),精装修,普通住宅,潞河园,红桥 丁字沽街,3.11E+15
2200,付3押1,2室1厅1卫,85.8平方米,南北,高层(共6层),精装修,普通住宅,龙禧园,红桥 西沽街,3.11E+15
